Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 50%|████▉     | 571/1147 [14:40<22:01,  2.29s/it]
 50%|████▉     | 572/1147 [14:41<19:55,  2.08s/it]
 50%|████▉     | 573/1147 [14:42<17:02,  1.78s/it]
 50%|█████     | 574/1147 [14:44<16:58,  1.78s/it]
 50%|█████     | 575/1147 [14:46<16:04,  1.69s/it]
 50%|█████     | 576/1147 [14:47<14:55,  1.57s/it]
 50%|█████     | 577/1147 [14:49<15:25,  1.62s/it]
 50%|█████     | 578/1147 [14:50<15:02,  1.59s/it]
 50%|█████     | 579/1147 [14:52<14:24,  1.52s/it]
 51%|█████     | 580/1147 [14:53<14:18,  1.51s/it]
 51%|█████     | 581/1147 [14:55<14:33,  1.54s/it]
 51%|█████     | 582/1147 [14:56<13:56,  1.48s/it]
 51%|█████     | 583/1147 [14:57<12:48,  1.36s/it]
 51%|█████     | 584/1147 [14:58<12:37,  1.35s/it]
 51%|█████     | 585/1147 [14:59<11:54,  1.27s/it]
 51%|█████     | 586/1147 [15:01<11:49,  1.26s/it]
 51%|█████     | 587/1147 [15:02<13:04,  1.40s/it]
 51%|█████▏    | 588/1147 [15:05<15:18,  1.64s/it]
 51%|█████▏    | 589/1147 [15:06<14:40,  1.58s/it]
 51%|█████▏    | 590/1147 [15:07<13:26,  1.45s/it]
 52%|█████▏    | 591/1147 [15:08<12:48,  1.38s/it]
 52%|█████▏    | 592/1147 [15:11<15:17,  1.65s/it]
 52%|█████▏    | 593/1147 [15:12<13:53,  1.50s/it]
 52%|█████▏    | 594/1147 [15:13<13:01,  1.41s/it]
 52%|█████▏    | 595/1147 [15:15<13:03,  1.42s/it]
 52%|█████▏    | 596/1147 [15:16<12:24,  1.35s/it]
 52%|█████▏    | 597/1147 [15:17<13:10,  1.44s/it]
 52%|█████▏    | 598/1147 [15:20<15:03,  1.64s/it]
 52%|█████▏    | 599/1147 [15:21<14:28,  1.59s/it]
 52%|█████▏    | 600/1147 [15:23<14:33,  1.60s/it]
 52%|█████▏    | 601/1147 [15:24<14:04,  1.55s/it]
 52%|█████▏    | 602/1147 [15:25<13:54,  1.53s/it]
 53%|█████▎    | 603/1147 [15:27<14:13,  1.57s/it]
 53%|█████▎    | 604/1147 [15:29<13:41,  1.51s/it]
 53%|█████▎    | 605/1147 [15:30<14:00,  1.55s/it]
 53%|█████▎    | 606/1147 [15:32<15:24,  1.71s/it]
 53%|█████▎    | 607/1147 [15:34<14:24,  1.60s/it]
 53%|█████▎    | 608/1147 [15:35<14:32,  1.62s/it]
 53%|█████▎    | 609/1147 [15:37<13:54,  1.55s/it]
 53%|█████▎    | 610/1147 [15:38<14:38,  1.64s/it]
 53%|█████▎    | 611/1147 [15:40<15:20,  1.72s/it]
 53%|█████▎    | 612/1147 [15:42<14:20,  1.61s/it]
 53%|█████▎    | 613/1147 [15:43<14:21,  1.61s/it]
 54%|█████▎    | 614/1147 [15:45<14:19,  1.61s/it]
 54%|█████▎    | 615/1147 [15:46<13:02,  1.47s/it]
 54%|█████▎    | 616/1147 [15:48<13:29,  1.52s/it]
 54%|█████▍    | 617/1147 [15:49<12:35,  1.42s/it]
 54%|█████▍    | 618/1147 [15:50<12:36,  1.43s/it]
 54%|█████▍    | 619/1147 [15:52<13:32,  1.54s/it]
 54%|█████▍    | 620/1147 [15:54<13:57,  1.59s/it]
 54%|█████▍    | 621/1147 [15:56<14:17,  1.63s/it]
 54%|█████▍    | 622/1147 [15:57<14:37,  1.67s/it]
 54%|█████▍    | 623/1147 [15:59<13:58,  1.60s/it]
 54%|█████▍    | 624/1147 [16:00<13:47,  1.58s/it]
 54%|█████▍    | 625/1147 [16:03<16:32,  1.90s/it]
 55%|█████▍    | 626/1147 [16:05<15:41,  1.81s/it]
 55%|█████▍    | 627/1147 [16:06<14:45,  1.70s/it]
 55%|█████▍    | 628/1147 [16:07<13:35,  1.57s/it]
 55%|█████▍    | 629/1147 [16:08<12:26,  1.44s/it]
 55%|█████▍    | 630/1147 [16:10<12:58,  1.50s/it]
 55%|█████▌    | 631/1147 [16:12<12:55,  1.50s/it]
 55%|█████▌    | 632/1147 [16:13<12:41,  1.48s/it]
 55%|█████▌    | 633/1147 [16:14<12:27,  1.45s/it]
 55%|█████▌    | 634/1147 [16:16<11:51,  1.39s/it]
 55%|█████▌    | 635/1147 [16:17<12:13,  1.43s/it]
 55%|█████▌    | 636/1147 [16:19<12:42,  1.49s/it]
 56%|█████▌    | 637/1147 [16:20<12:59,  1.53s/it]
 56%|█████▌    | 638/1147 [16:22<12:01,  1.42s/it]
 56%|█████▌    | 639/1147 [16:23<11:59,  1.42s/it]
 56%|█████▌    | 640/1147 [16:25<12:21,  1.46s/it]
 56%|█████▌    | 641/1147 [16:26<13:07,  1.56s/it]
 56%|█████▌    | 642/1147 [16:28<13:22,  1.59s/it]
 56%|█████▌    | 643/1147 [16:30<13:16,  1.58s/it]
 56%|█████▌    | 644/1147 [16:31<12:48,  1.53s/it]
 56%|█████▌    | 645/1147 [16:33<14:30,  1.73s/it]
 56%|█████▋    | 646/1147 [16:35<13:55,  1.67s/it]
 56%|█████▋    | 647/1147 [16:36<13:06,  1.57s/it]
 56%|█████▋    | 648/1147 [16:37<12:26,  1.50s/it]
 57%|█████▋    | 649/1147 [16:39<11:51,  1.43s/it]
 57%|█████▋    | 650/1147 [16:40<12:15,  1.48s/it]
 57%|█████▋    | 651/1147 [16:42<12:49,  1.55s/it]
 57%|█████▋    | 652/1147 [16:43<12:10,  1.48s/it]
 57%|█████▋    | 653/1147 [16:45<12:04,  1.47s/it]
 57%|█████▋    | 654/1147 [16:46<11:13,  1.37s/it]
 57%|█████▋    | 655/1147 [16:47<11:17,  1.38s/it]
 57%|█████▋    | 656/1147 [16:48<10:38,  1.30s/it]
 57%|█████▋    | 657/1147 [16:50<10:11,  1.25s/it]
 57%|█████▋    | 658/1147 [16:51<11:14,  1.38s/it]
 57%|█████▋    | 659/1147 [16:53<11:21,  1.40s/it]
 58%|█████▊    | 660/1147 [16:54<12:02,  1.48s/it]
 58%|█████▊    | 661/1147 [16:56<11:56,  1.47s/it]
 58%|█████▊    | 662/1147 [16:58<12:31,  1.55s/it]
 58%|█████▊    | 663/1147 [16:59<11:26,  1.42s/it]
 58%|█████▊    | 664/1147 [17:00<10:48,  1.34s/it]
 58%|█████▊    | 665/1147 [17:01<11:39,  1.45s/it]
 58%|█████▊    | 666/1147 [17:03<10:49,  1.35s/it]
 58%|█████▊    | 667/1147 [17:05<12:22,  1.55s/it]
 58%|█████▊    | 668/1147 [17:06<12:49,  1.61s/it]
 58%|█████▊    | 669/1147 [17:08<13:06,  1.65s/it]
 58%|█████▊    | 670/1147 [17:10<14:12,  1.79s/it]
 59%|█████▊    | 671/1147 [17:12<13:17,  1.68s/it]
 59%|█████▊    | 672/1147 [17:13<11:50,  1.50s/it]
 59%|█████▊    | 673/1147 [17:14<11:33,  1.46s/it]
 59%|█████▉    | 674/1147 [17:16<11:32,  1.46s/it]
 59%|█████▉    | 675/1147 [17:17<11:00,  1.40s/it]
 59%|█████▉    | 676/1147 [17:19<11:47,  1.50s/it]
 59%|█████▉    | 677/1147 [17:20<11:43,  1.50s/it]
 59%|█████▉    | 678/1147 [17:22<11:49,  1.51s/it]
 59%|█████▉    | 679/1147 [17:23<11:21,  1.46s/it]
 59%|█████▉    | 680/1147 [17:25<12:09,  1.56s/it]
 59%|█████▉    | 681/1147 [17:26<12:08,  1.56s/it]
 59%|█████▉    | 682/1147 [17:27<11:02,  1.43s/it]
 60%|█████▉    | 683/1147 [17:29<10:57,  1.42s/it]
 60%|█████▉    | 684/1147 [17:31<11:44,  1.52s/it]
 60%|█████▉    | 685/1147 [17:32<11:20,  1.47s/it]
 60%|█████▉    | 686/1147 [17:34<11:41,  1.52s/it]
 60%|█████▉    | 687/1147 [17:35<11:45,  1.53s/it]
 60%|█████▉    | 688/1147 [17:36<11:20,  1.48s/it]
 60%|██████    | 689/1147 [17:38<11:01,  1.44s/it]
 60%|██████    | 690/1147 [17:39<10:09,  1.33s/it]
 60%|██████    | 691/1147 [17:41<11:00,  1.45s/it]
 60%|██████    | 692/1147 [17:42<10:21,  1.37s/it]
 60%|██████    | 693/1147 [17:44<11:07,  1.47s/it]
 61%|██████    | 694/1147 [17:45<10:19,  1.37s/it]
 61%|██████    | 695/1147 [17:46<09:40,  1.28s/it]
 61%|██████    | 696/1147 [17:47<10:13,  1.36s/it]
 61%|██████    | 697/1147 [17:49<10:13,  1.36s/it]
 61%|██████    | 698/1147 [17:50<10:18,  1.38s/it]
 61%|██████    | 699/1147 [17:52<10:39,  1.43s/it]
 61%|██████    | 700/1147 [17:53<10:33,  1.42s/it]
 61%|██████    | 701/1147 [17:54<10:07,  1.36s/it]
 61%|██████    | 702/1147 [17:56<11:00,  1.48s/it]
 61%|██████▏   | 703/1147 [17:58<11:05,  1.50s/it]
 61%|██████▏   | 704/1147 [17:59<11:35,  1.57s/it]
 61%|██████▏   | 705/1147 [18:01<11:43,  1.59s/it]
 62%|██████▏   | 706/1147 [18:03<11:51,  1.61s/it]
 62%|██████▏   | 707/1147 [18:04<11:10,  1.52s/it]
 62%|██████▏   | 708/1147 [18:06<11:45,  1.61s/it]
 62%|██████▏   | 709/1147 [18:07<11:13,  1.54s/it]
 62%|██████▏   | 710/1147 [18:08<10:39,  1.46s/it]
 62%|██████▏   | 711/1147 [18:10<10:53,  1.50s/it]
 62%|██████▏   | 712/1147 [18:11<10:13,  1.41s/it]
 62%|██████▏   | 713/1147 [18:14<12:53,  1.78s/it]
 62%|██████▏   | 714/1147 [18:15<11:55,  1.65s/it]
 62%|██████▏   | 715/1147 [18:16<11:09,  1.55s/it]
 62%|██████▏   | 716/1147 [18:18<10:33,  1.47s/it]
 63%|██████▎   | 717/1147 [18:19<10:12,  1.42s/it]
 63%|██████▎   | 718/1147 [18:20<09:47,  1.37s/it]
 63%|██████▎   | 719/1147 [18:22<09:49,  1.38s/it]
 63%|██████▎   | 720/1147 [18:23<09:41,  1.36s/it]
 63%|██████▎   | 721/1147 [18:25<10:08,  1.43s/it]
 63%|██████▎   | 722/1147 [18:27<11:38,  1.64s/it]
 63%|██████▎   | 723/1147 [18:28<11:02,  1.56s/it]
 63%|██████▎   | 724/1147 [18:31<12:52,  1.83s/it]
 63%|██████▎   | 725/1147 [18:32<11:36,  1.65s/it]
 63%|██████▎   | 726/1147 [18:33<10:54,  1.56s/it]
 63%|██████▎   | 727/1147 [18:35<10:50,  1.55s/it]
 63%|██████▎   | 728/1147 [18:36<11:06,  1.59s/it]
 64%|██████▎   | 729/1147 [18:38<10:59,  1.58s/it]
 64%|██████▎   | 730/1147 [18:39<10:16,  1.48s/it]
 64%|██████▎   | 731/1147 [18:40<09:46,  1.41s/it]
 64%|██████▍   | 732/1147 [18:42<10:13,  1.48s/it]
 64%|██████▍   | 733/1147 [18:43<09:39,  1.40s/it]
 64%|██████▍   | 734/1147 [18:45<09:53,  1.44s/it]
 64%|██████▍   | 735/1147 [18:46<09:11,  1.34s/it]
 64%|██████▍   | 736/1147 [18:47<09:26,  1.38s/it]
 64%|██████▍   | 737/1147 [18:49<09:24,  1.38s/it]
 64%|██████▍   | 738/1147 [18:50<10:09,  1.49s/it]
 64%|██████▍   | 739/1147 [18:52<10:43,  1.58s/it]
 65%|██████▍   | 740/1147 [18:53<09:40,  1.43s/it]
 65%|██████▍   | 741/1147 [18:55<10:11,  1.51s/it]
 65%|██████▍   | 742/1147 [18:57<10:42,  1.59s/it]
 65%|██████▍   | 743/1147 [18:58<10:10,  1.51s/it]
 65%|██████▍   | 744/1147 [18:59<09:17,  1.38s/it]
 65%|██████▍   | 745/1147 [19:00<08:45,  1.31s/it]
 65%|██████▌   | 746/1147 [19:02<08:55,  1.33s/it]
 65%|██████▌   | 747/1147 [19:03<09:35,  1.44s/it]
 65%|██████▌   | 748/1147 [19:05<10:18,  1.55s/it]
 65%|██████▌   | 749/1147 [19:07<10:33,  1.59s/it]
 65%|██████▌   | 750/1147 [19:09<10:36,  1.60s/it]
 65%|██████▌   | 751/1147 [19:10<10:18,  1.56s/it]
 66%|██████▌   | 752/1147 [19:11<09:57,  1.51s/it]
 66%|██████▌   | 753/1147 [19:13<10:03,  1.53s/it]
 66%|██████▌   | 754/1147 [19:14<09:41,  1.48s/it]
 66%|██████▌   | 755/1147 [19:16<10:10,  1.56s/it]
 66%|██████▌   | 756/1147 [19:18<10:29,  1.61s/it]
 66%|██████▌   | 757/1147 [19:19<09:35,  1.47s/it]
 66%|██████▌   | 758/1147 [19:21<11:05,  1.71s/it]
 66%|██████▌   | 759/1147 [19:23<10:50,  1.68s/it]
 66%|██████▋   | 760/1147 [19:24<10:29,  1.63s/it]
 66%|██████▋   | 761/1147 [19:26<09:37,  1.50s/it]
 66%|██████▋   | 762/1147 [19:27<09:17,  1.45s/it]
 67%|██████▋   | 763/1147 [19:28<08:43,  1.36s/it]
 67%|██████▋   | 764/1147 [19:29<08:18,  1.30s/it]
 67%|██████▋   | 765/1147 [19:30<07:55,  1.24s/it]
 67%|██████▋   | 766/1147 [19:32<07:49,  1.23s/it]
 67%|██████▋   | 767/1147 [19:33<08:07,  1.28s/it]
 67%|██████▋   | 768/1147 [19:34<08:17,  1.31s/it]
 67%|██████▋   | 769/1147 [19:36<08:50,  1.40s/it]
 67%|██████▋   | 770/1147 [19:37<08:54,  1.42s/it]
 67%|██████▋   | 771/1147 [19:39<09:26,  1.51s/it]
 67%|██████▋   | 772/1147 [19:41<09:47,  1.57s/it]
 67%|██████▋   | 773/1147 [19:42<10:02,  1.61s/it]
 67%|██████▋   | 774/1147 [19:44<08:55,  1.44s/it]
 68%|██████▊   | 775/1147 [19:45<09:24,  1.52s/it]
 68%|██████▊   | 776/1147 [19:46<08:42,  1.41s/it]
 68%|██████▊   | 777/1147 [19:48<08:29,  1.38s/it]
 68%|██████▊   | 778/1147 [19:49<08:04,  1.31s/it]
 68%|██████▊   | 779/1147 [19:50<08:15,  1.35s/it]
 68%|██████▊   | 780/1147 [19:52<08:16,  1.35s/it]
 68%|██████▊   | 781/1147 [19:53<07:45,  1.27s/it]
 68%|██████▊   | 782/1147 [19:54<07:33,  1.24s/it]
 68%|██████▊   | 783/1147 [19:55<07:38,  1.26s/it]
 68%|██████▊   | 784/1147 [19:56<07:19,  1.21s/it]
 68%|██████▊   | 785/1147 [19:58<08:38,  1.43s/it]
 69%|██████▊   | 786/1147 [19:59<08:04,  1.34s/it]
 69%|██████▊   | 787/1147 [20:01<08:41,  1.45s/it]
 69%|██████▊   | 788/1147 [20:02<08:12,  1.37s/it]
 69%|██████▉   | 789/1147 [20:04<08:31,  1.43s/it]
 69%|██████▉   | 790/1147 [20:05<08:16,  1.39s/it]
 69%|██████▉   | 791/1147 [20:07<08:26,  1.42s/it]
 69%|██████▉   | 792/1147 [20:08<08:16,  1.40s/it]
 69%|██████▉   | 793/1147 [20:10<08:47,  1.49s/it]
 69%|██████▉   | 794/1147 [20:11<09:16,  1.58s/it]
 69%|██████▉   | 795/1147 [20:13<08:36,  1.47s/it]
 69%|██████▉   | 796/1147 [20:14<09:01,  1.54s/it]
 69%|██████▉   | 797/1147 [20:16<09:05,  1.56s/it]
 70%|██████▉   | 798/1147 [20:18<09:01,  1.55s/it]
 70%|██████▉   | 799/1147 [20:19<09:04,  1.56s/it]
 70%|██████▉   | 800/1147 [20:21<09:13,  1.60s/it]
 70%|██████▉   | 801/1147 [20:22<08:24,  1.46s/it]
 70%|██████▉   | 802/1147 [20:24<08:41,  1.51s/it]
 70%|███████   | 803/1147 [20:25<07:58,  1.39s/it]
 70%|███████   | 804/1147 [20:26<08:06,  1.42s/it]
 70%|███████   | 805/1147 [20:28<08:00,  1.40s/it]
 70%|███████   | 806/1147 [20:29<07:36,  1.34s/it]
 70%|███████   | 807/1147 [20:30<08:07,  1.43s/it]
 70%|███████   | 808/1147 [20:32<08:28,  1.50s/it]
 71%|███████   | 809/1147 [20:33<08:17,  1.47s/it]
 71%|███████   | 810/1147 [20:35<08:04,  1.44s/it]
 71%|███████   | 811/1147 [20:36<07:42,  1.38s/it]
 71%|███████   | 812/1147 [20:38<08:38,  1.55s/it]
 71%|███████   | 813/1147 [20:40<08:56,  1.61s/it]
 71%|███████   | 814/1147 [20:41<08:17,  1.49s/it]
 71%|███████   | 815/1147 [20:42<07:43,  1.40s/it]
 71%|███████   | 816/1147 [20:43<07:18,  1.32s/it]
 71%|███████   | 817/1147 [20:45<08:00,  1.46s/it]
 71%|███████▏  | 818/1147 [20:47<08:19,  1.52s/it]
 71%|███████▏  | 819/1147 [20:49<09:46,  1.79s/it]
 71%|███████▏  | 820/1147 [20:50<09:01,  1.66s/it]
 72%|███████▏  | 821/1147 [20:52<08:52,  1.63s/it]
 72%|███████▏  | 822/1147 [20:54<09:08,  1.69s/it]
 72%|███████▏  | 823/1147 [20:55<08:51,  1.64s/it]
 72%|███████▏  | 824/1147 [20:57<08:20,  1.55s/it]
 72%|███████▏  | 825/1147 [20:58<08:01,  1.49s/it]
 72%|███████▏  | 826/1147 [20:59<07:52,  1.47s/it]
 72%|███████▏  | 827/1147 [21:01<08:01,  1.51s/it]
 72%|███████▏  | 828/1147 [21:03<08:30,  1.60s/it]
 72%|███████▏  | 829/1147 [21:05<08:43,  1.65s/it]
 72%|███████▏  | 830/1147 [21:06<08:47,  1.66s/it]
 72%|███████▏  | 831/1147 [21:08<08:46,  1.67s/it]
 73%|███████▎  | 832/1147 [21:09<07:50,  1.49s/it]
 73%|███████▎  | 833/1147 [21:11<08:15,  1.58s/it]
 73%|███████▎  | 834/1147 [21:12<07:32,  1.45s/it]
 73%|███████▎  | 835/1147 [21:14<07:59,  1.54s/it]
 73%|███████▎  | 836/1147 [21:15<07:55,  1.53s/it]
 73%|███████▎  | 837/1147 [21:17<07:44,  1.50s/it]
 73%|███████▎  | 838/1147 [21:18<07:42,  1.50s/it]
 73%|███████▎  | 839/1147 [21:19<07:14,  1.41s/it]
 73%|███████▎  | 840/1147 [21:21<07:52,  1.54s/it]
 73%|███████▎  | 841/1147 [21:23<07:54,  1.55s/it]
 73%|███████▎  | 842/1147 [21:25<08:07,  1.60s/it]
 73%|███████▎  | 843/1147 [21:26<08:15,  1.63s/it]
 74%|███████▎  | 844/1147 [21:28<07:52,  1.56s/it]
 74%|███████▎  | 845/1147 [21:29<07:38,  1.52s/it]
 74%|███████▍  | 846/1147 [21:30<07:09,  1.43s/it]
 74%|███████▍  | 847/1147 [21:32<07:41,  1.54s/it]
 74%|███████▍  | 848/1147 [21:34<08:45,  1.76s/it]
 74%|███████▍  | 849/1147 [21:36<08:53,  1.79s/it]
 74%|███████▍  | 850/1147 [21:38<08:39,  1.75s/it]
 74%|███████▍  | 851/1147 [21:39<08:27,  1.72s/it]
 74%|███████▍  | 852/1147 [21:41<08:01,  1.63s/it]
 74%|███████▍  | 853/1147 [21:42<07:50,  1.60s/it]
 74%|███████▍  | 854/1147 [21:44<07:14,  1.48s/it]
 75%|███████▍  | 855/1147 [21:45<06:39,  1.37s/it]
 75%|███████▍  | 856/1147 [21:47<07:11,  1.48s/it]
 75%|███████▍  | 857/1147 [21:48<06:37,  1.37s/it]
 75%|███████▍  | 858/1147 [21:49<06:22,  1.32s/it]
 75%|███████▍  | 859/1147 [21:50<06:29,  1.35s/it]
 75%|███████▍  | 860/1147 [21:51<06:12,  1.30s/it]
 75%|███████▌  | 861/1147 [21:53<05:51,  1.23s/it]
 75%|███████▌  | 862/1147 [21:54<05:50,  1.23s/it]
 75%|███████▌  | 863/1147 [21:55<06:33,  1.38s/it]
 75%|███████▌  | 864/1147 [21:57<07:25,  1.57s/it]
 75%|███████▌  | 865/1147 [21:59<07:10,  1.53s/it]
 76%|███████▌  | 866/1147 [22:00<06:33,  1.40s/it]
 76%|███████▌  | 867/1147 [22:02<07:02,  1.51s/it]
 76%|███████▌  | 868/1147 [22:03<06:52,  1.48s/it]
 76%|███████▌  | 869/1147 [22:05<07:15,  1.57s/it]
 76%|███████▌  | 870/1147 [22:06<07:02,  1.53s/it]
 76%|███████▌  | 871/1147 [22:08<07:27,  1.62s/it]
 76%|███████▌  | 872/1147 [22:09<06:54,  1.51s/it]
 76%|███████▌  | 873/1147 [22:11<06:30,  1.43s/it]
 76%|███████▌  | 874/1147 [22:12<06:54,  1.52s/it]
 76%|███████▋  | 875/1147 [22:14<06:20,  1.40s/it]
 76%|███████▋  | 876/1147 [22:15<06:39,  1.47s/it]
 76%|███████▋  | 877/1147 [22:17<06:39,  1.48s/it]
 77%|███████▋  | 878/1147 [22:18<06:17,  1.40s/it]
 77%|███████▋  | 879/1147 [22:19<06:13,  1.39s/it]
 77%|███████▋  | 880/1147 [22:21<06:01,  1.36s/it]
 77%|███████▋  | 881/1147 [22:22<05:56,  1.34s/it]
 77%|███████▋  | 882/1147 [22:23<05:59,  1.36s/it]
 77%|███████▋  | 883/1147 [22:24<05:46,  1.31s/it]
 77%|███████▋  | 884/1147 [22:26<05:46,  1.32s/it]
 77%|███████▋  | 885/1147 [22:27<05:55,  1.36s/it]
 77%|███████▋  | 886/1147 [22:29<06:15,  1.44s/it]
 77%|███████▋  | 887/1147 [22:30<06:22,  1.47s/it]
 77%|███████▋  | 888/1147 [22:32<05:58,  1.38s/it]
 78%|███████▊  | 889/1147 [22:33<05:53,  1.37s/it]
 78%|███████▊  | 890/1147 [22:35<06:08,  1.43s/it]
 78%|███████▊  | 891/1147 [22:36<06:33,  1.54s/it]
 78%|███████▊  | 892/1147 [22:37<05:56,  1.40s/it]
 78%|███████▊  | 893/1147 [22:39<06:11,  1.46s/it]
 78%|███████▊  | 894/1147 [22:41<06:24,  1.52s/it]
 78%|███████▊  | 895/1147 [22:42<05:52,  1.40s/it]
 78%|███████▊  | 896/1147 [22:43<05:49,  1.39s/it]
 78%|███████▊  | 897/1147 [22:45<05:47,  1.39s/it]
 78%|███████▊  | 898/1147 [22:46<05:43,  1.38s/it]
 78%|███████▊  | 899/1147 [22:47<05:53,  1.43s/it]
 78%|███████▊  | 900/1147 [22:49<05:48,  1.41s/it]
 79%|███████▊  | 901/1147 [22:50<06:09,  1.50s/it]
 79%|███████▊  | 902/1147 [22:52<06:03,  1.48s/it]
 79%|███████▊  | 903/1147 [22:54<06:30,  1.60s/it]
 79%|███████▉  | 904/1147 [22:56<06:38,  1.64s/it]
 79%|███████▉  | 905/1147 [22:57<06:27,  1.60s/it]
 79%|███████▉  | 906/1147 [22:59<06:29,  1.62s/it]
 79%|███████▉  | 907/1147 [23:01<06:43,  1.68s/it]
 79%|███████▉  | 908/1147 [23:02<06:13,  1.56s/it]
 79%|███████▉  | 909/1147 [23:04<06:23,  1.61s/it]
 79%|███████▉  | 910/1147 [23:05<06:11,  1.57s/it]
 79%|███████▉  | 911/1147 [23:06<06:01,  1.53s/it]
 80%|███████▉  | 912/1147 [23:09<07:26,  1.90s/it]
 80%|███████▉  | 913/1147 [23:11<06:43,  1.72s/it]
 80%|███████▉  | 914/1147 [23:12<06:20,  1.63s/it]
 80%|███████▉  | 915/1147 [23:13<05:42,  1.48s/it]
 80%|███████▉  | 916/1147 [23:14<05:35,  1.45s/it]
 80%|███████▉  | 917/1147 [23:16<05:50,  1.52s/it]
 80%|████████  | 918/1147 [23:17<05:20,  1.40s/it]
